function_ID,run_ID,dim,best_fitness,time_period,communication_percentage,total_FEs,node_num,GPU_num,island_num,total_pop_size,subisland_size,interval,migration_size,migration_rate,buffer_capacity,migration_topology,buffer_manage,regroup_option,configure_EA,EA_parameters
1,28,10,6720.563830100534688,0.230340957641602,0.000537200347783,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,29,10,1202.407996141816739,0.225648880004883,0.000488145048815,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,30,10,2342.944808596490020,0.226609945297241,0.000564983045248,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,1,10,200.000000000000000,0.199326992034912,0.000568155992909,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,2,10,200.000000000000000,0.191762924194336,0.000499806045415,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,3,10,3126751.391076788771898,0.191653966903687,0.000595878609948,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,4,10,200.000000000227828,0.192132949829102,0.000557165973415,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,5,10,294162992.175195991992950,0.198068141937256,0.000489914030319,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,6,10,200.000000000000000,0.202388048171997,0.000500661462144,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,7,10,20415616.263374794274569,0.205444812774658,0.000487409742160,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,8,10,8374.921134620013618,0.212229013442993,0.000630228735959,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,9,10,200.000000000000028,0.261711120605469,0.000502871468968,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,10,10,200.000000000000171,0.233805179595947,0.000514964564320,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,11,10,30407115.254147108644247,0.233973026275635,0.000593058162498,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,12,10,39754544.557145014405251,0.228578805923462,0.000614355047151,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,13,10,200.000000000000000,0.233412981033325,0.000542387423966,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,1,10,100.000000000003638,2.674068927764893,0.000551183868412,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,2,10,100.000000000003794,2.705600023269653,0.000509247840323,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,3,10,100.000000000020023,2.693506956100464,0.000517907370970,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,4,10,100.000000000003425,2.568310022354126,0.000508063618514,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,5,10,100.000000000001648,1.995360136032104,0.000414259661110,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,6,10,100.000000000013060,2.544568061828613,0.000479354224782,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,7,10,100.000000000006082,2.697889089584351,0.000527052209541,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,8,10,100.000000000003681,2.742944002151489,0.000500054716573,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,9,10,100.000000000002842,2.662120103836060,0.000530820122014,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,10,10,100.000000000009578,2.652488946914673,0.000495714964345,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,11,10,100.000000000001535,2.748975992202759,0.000527057969698,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,12,10,100.000000000005372,2.765030145645142,0.000506666291869,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,13,10,100.000000000005429,2.734487056732178,0.000525578349799,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,14,10,100.000000000004889,2.747850894927979,0.000533867947464,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,15,10,100.000000000035328,2.761768817901611,0.000494488029643,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,16,10,100.000000000019369,2.768528223037720,0.000528502764671,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,17,10,100.000000000008754,2.757587909698486,0.000519792131564,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,18,10,100.000000000008029,2.796385049819946,0.000496978017270,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,19,10,100.000000000012491,2.712016105651855,0.000520262821516,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,20,10,100.000000000014396,2.597877979278564,0.000466213729627,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,21,10,100.000000000001222,2.601500988006592,0.000518994388115,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,22,10,100.000000000013486,2.504639863967896,0.000506414857907,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,23,10,100.000000000009493,2.587296009063721,0.000486181874410,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,24,10,100.000000000016783,2.676398038864136,0.000493513636254,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,25,10,100.000000000001037,2.490247011184692,0.000469034844243,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,26,10,100.000000000035726,2.654072046279907,0.000518236415159,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,27,10,100.000000000000114,2.646214962005615,0.000493106154322,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,28,10,100.000000000004093,2.707496881484985,0.000509595533312,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,29,10,100.000000000001620,2.717638969421387,0.000521993745901,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
1,30,10,100.000000000001805,2.732021093368530,0.000501355842480,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,1,10,286517691.854325056076050,2.377063035964966,0.000640312934893,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,2,10,200.000000000000000,2.331979036331177,0.000637560731085,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,3,10,200.000000000000000,2.353469133377075,0.000619987610378,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,1,10,286517691.854325056076050,2.347545146942139,0.000610075766393,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,2,10,200.000000000000000,2.365516901016235,0.000616628385245,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_rand/1/bin
2,1,10,185691876.557313978672028,0.240468978881836,0.000624628197501,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,2,10,15667965.133357727900147,0.240741014480591,0.000725928728258,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,3,10,1035752.481913842493668,0.236263036727905,0.000530798953337,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,4,10,6877.572834412011616,0.237766027450562,0.000587608283873,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,5,10,90529.801930856745457,0.237311124801636,0.000544529338779,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,6,10,289549641.238401353359222,0.229404926300049,0.000636046369027,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,7,10,200.000000000000000,0.232333898544312,0.000545932749705,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,8,10,127336179.180276662111282,0.232596874237061,0.000540190368416,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,9,10,56798623.657557003200054,0.223438978195190,0.000682906321258,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,10,10,385386.743568461155519,0.212819099426270,0.000463799029383,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,11,10,179185990.624762624502182,0.191123008728027,0.000526428717560,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,12,10,200.000000000000000,0.170867919921875,0.000466043043401,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,13,10,11600911.160352610051632,0.152553081512451,0.000467294101467,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,14,10,23604.282022665134718,0.161983966827393,0.000531343371455,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,15,10,866778.126880313619040,0.184465885162354,0.000504067436468,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,16,10,200.000000000000000,0.250622987747192,0.000572684835933,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,17,10,426827.986969613761175,0.218709230422974,0.000545058337594,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,18,10,200.000000000000000,0.242080926895142,0.000510163380315,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,19,10,7774837.564322048798203,0.211277008056641,0.000529249796876,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,1,10,14166974.000647256150842,0.175117969512939,0.000379851272570,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,2,10,144528841.313925117254257,0.168565034866333,0.000469581181676,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,3,10,3317621.781937603838742,0.162114858627319,0.000408848180552,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,4,10,29658238.349464058876038,0.166086912155151,0.000558411412838,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,5,10,59137.911466251433012,0.163639068603516,0.000540538965429,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,6,10,209273449.552477777004242,0.188655853271484,0.000380396319887,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,7,10,200.000000000000000,0.158993005752563,0.000481356796353,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,8,10,4258108.445923605002463,0.152517795562744,0.000451770031858,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,9,10,18790408.360323030501604,0.151823997497559,0.000423997638176,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,10,10,220393134.209185898303986,0.152016162872314,0.000440713799518,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,11,10,200.000000000000000,0.152082920074463,0.000493821741325,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,12,10,13443098.803543724119663,0.153182029724121,0.000496504236629,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,13,10,42658921.564736351370811,0.152436971664429,0.000461393847352,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,14,10,79825.397977269676630,0.153032064437866,0.000592026647431,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,15,10,91318676.701167613267899,0.156931877136230,0.000423870438455,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,16,10,200.000000000000028,0.177304029464722,0.000412819178476,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,17,10,248013113.023853898048401,0.170092821121216,0.000437329431009,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,18,10,200.000000000000000,0.159982919692993,0.000447082562737,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,19,10,56443971.251948282122612,0.156015872955322,0.000463035126487,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
2,20,10,30806.727184643379587,0.175181150436401,0.000413738851847,100000,1,0,1,50,50,10,8,0.500000000000000,8,dynamicConnect,DP,null,constant,CR/F=0.3/0.5_best/1/bin
